[ 2026-05-13 14:11:21 | node_2 | INFO ] 🎓 Training step done.
[ 2026-05-13 14:14:29 | node_28 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-05-13 14:14:29 | node_15 | INFO ] 🧩 Model added for round 47 (4/7) from ['node_3']
[ 2026-05-13 14:14:30 | node_28 | INFO ] 🎓 Training step done.
[ 2026-05-13 14:14:30 | node_10 | INFO ] 🧩 Model added for round 47 (5/8) from ['node_49']
[ 2026-05-13 14:14:30 | node_28 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-05-13 14:14:30 | node_28 | INFO ] ✅ [FORCE] Local model added for round 47. (10/12)
[ 2026-05-13 14:14:30 | node_1 | INFO ] 🧩 Model added for round 47 (3/5) from ['node_7']
[ 2026-05-13 14:14:30 | node_39 | INFO ] 🎉 Round 47 of 50 finished.
[ 2026-05-13 14:14:30 | node_39 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-05-13 14:14:30 | node_27 | INFO ] 🧩 Model added for round 47 (4/9) from ['node_3']
[ 2026-05-13 14:14:30 | node_39 | INFO ] ♻️ Proactively processing 5 early models for round 47.
[ 2026-05-13 14:14:30 | node_16 | INFO ] 🧩 Model added for round 47 (9/14) from ['node_49']
[ 2026-05-13 14:14:30 | node_39 | INFO ] 🧩 Model added for round 47 (1/11) from ['node_22']
[ 2026-05-13 14:14:30 | node_39 | INFO ] 🧩 Model added for round 47 (2/11) from ['node_41']
[ 2026-05-13 14:14:30 | node_3 | INFO ] 🧩 Model added for round 47 (9/12) from ['node_7']
[ 2026-05-13 14:14:30 | node_39 | INFO ] 🧩 Model added for round 47 (3/11) from ['node_40']
[ 2026-05-13 14:14:31 | node_39 | INFO ] 🧩 Model added for round 47 (4/11) from ['node']
[ 2026-05-13 14:14:31 | node_39 | INFO ] 🧩 Model added for round 47 (5/11) from ['node_13']
[ 2026-05-13 14:14:31 | node_39 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-05-13 14:14:31 | node_33 | INFO ] 📤 Sending model to 10 direct neighbors: ['node_9', 'node_11', 'node_13', 'node_18', 'node_22', 'node_24', 'node_29', 'node_32', 'node_40', 'node_49']
[ 2026-05-13 14:14:31 | node_39 | INFO ] 🎓 Training step done.
[ 2026-05-13 14:14:31 | node_39 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-05-13 14:14:31 | node_39 | INFO ] ✅ [FORCE] Local model added for round 47. (6/11)
[ 2026-05-13 14:14:31 | node_32 | INFO ] 🧩 Model added for round 47 (9/13) from ['node_3']
[ 2026-05-13 14:14:32 | node_13 | INFO ] 🧩 Model added for round 47 (4/9) from ['node_33']
[ 2026-05-13 14:14:32 | node_27 | INFO ] 🧩 Model added for round 47 (5/9) from ['node_49']
[ 2026-05-13 14:14:32 | node_14 | INFO ] 🧩 Model added for round 47 (8/9) from ['node_7']
[ 2026-05-13 14:14:33 | node_34 | INFO ] 🧩 Model added for round 47 (4/8) from ['node_3']
[ 2026-05-13 14:14:33 | node_16 | INFO ] 🧩 Model added for round 47 (10/14) from ['node_7']
[ 2026-05-13 14:14:33 | node_22 | INFO ] 🧩 Model added for round 47 (3/5) from ['node_33']
[ 2026-05-13 14:14:33 | node_32 | INFO ] 🧩 Model added for round 47 (10/13) from ['node_49']
[ 2026-05-13 14:14:34 | node_35 | INFO ] 🧩 Model added for round 47 (5/7) from ['node_3']
[ 2026-05-13 14:14:34 | node_24 | INFO ] 🧩 Model added for round 47 (6/9) from ['node_33']
[ 2026-05-13 14:14:35 | node_28 | INFO ] 📤 Sending model to 11 direct neighbors: ['node_1', 'node_10', 'node_15', 'node_16', 'node_17', 'node_18', 'node_20', 'node_27', 'node_34', 'node_36', 'node_42']
[ 2026-05-13 14:14:35 | node_33 | INFO ] 🧩 Model added for round 47 (7/11) from ['node_49']
[ 2026-05-13 14:14:35 | node_20 | INFO ] 🧩 Model added for round 47 (5/6) from ['node_7']
[ 2026-05-13 14:14:35 | node_1 | INFO ] 🧩 Model added for round 47 (4/5) from ['node_28']
[ 2026-05-13 14:14:35 | node_44 | INFO ] 🧩 Model added for round 47 (5/6) from ['node_3']
[ 2026-05-13 14:14:35 | node_32 | INFO ] 🧩 Model added for round 47 (11/13) from ['node_33']
[ 2026-05-13 14:14:35 | node_27 | INFO ] 🧩 Model added for round 47 (6/9) from ['node_7']
[ 2026-05-13 14:14:35 | node_42 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-05-13 14:14:36 | node_10 | INFO ] 🧩 Model added for round 47 (6/8) from ['node_28']
[ 2026-05-13 14:14:36 | node_42 | INFO ] 🔬 Evaluating...
[ 2026-05-13 14:14:36 | node_48 | INFO ] 🧩 Model added for round 47 (6/8) from ['node_3']
[ 2026-05-13 14:14:36 | node_42 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.20143583416938782, 'test_acc': 0.9750000238418579, 'test_precision': 0.9763126373291016, 'test_recall': 0.9759499430656433, 'test_f1': 0.9751980304718018, 'communication_cost': 52687544}
[ 2026-05-13 14:14:36 | node_42 | INFO ] 📢 Broadcasting metrics.
[ 2026-05-13 14:14:36 | node_39 | INFO ] 📤 Sending model to 10 direct neighbors: ['node', 'node_5', 'node_8', 'node_11', 'node_13', 'node_21', 'node_22', 'node_40', 'node_41', 'node_42']
[ 2026-05-13 14:14:36 | node_48 | INFO ] 🧩 Model added for round 47 (7/8) from ['node_49']
[ 2026-05-13 14:14:37 | node | INFO ] 🧩 Model added for round 47 (4/7) from ['node_39']
[ 2026-05-13 14:14:37 | node_38 | INFO ] 🧩 Model added for round 47 (5/8) from ['node_7']
[ 2026-05-13 14:14:37 | node_15 | INFO ] 🧩 Model added for round 47 (5/7) from ['node_28']
[ 2026-05-13 14:14:37 | node_40 | INFO ] 🧩 Model added for round 47 (4/6) from ['node_33']
[ 2026-05-13 14:14:37 | node_49 | INFO ] 🧩 Model added for round 47 (8/11) from ['node_33']
[ 2026-05-13 14:14:37 | node_16 | INFO ] 🧩 Model added for round 47 (11/14) from ['node_28']
[ 2026-05-13 14:14:38 | node_47 | INFO ] 🧩 Model added for round 47 (5/7) from ['node_7']
[ 2026-05-13 14:14:38 | node_13 | INFO ] 🧩 Model added for round 47 (5/9) from ['node_39']
[ 2026-05-13 14:14:39 | node_17 | INFO ] 🧩 Model added for round 47 (5/8) from ['node_28']
[ 2026-05-13 14:14:39 | node_22 | INFO ] 🧩 Model added for round 47 (4/5) from ['node_39']
[ 2026-05-13 14:14:40 | node_20 | INFO ] 🧩 Model added for round 47 (6/6) from ['node_28']
[ 2026-05-13 14:14:40 | node_40 | INFO ] 🧩 Model added for round 47 (5/6) from ['node_39']
[ 2026-05-13 14:14:40 | node_27 | INFO ] 🧩 Model added for round 47 (7/9) from ['node_28']
[ 2026-05-13 14:14:41 | node_41 | INFO ] 🧩 Model added for round 47 (2/3) from ['node_39']
[ 2026-05-13 14:14:41 | node_20 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-05-13 14:14:41 | node_42 | INFO ] 🎉 Round 47 of 50 finished.
[ 2026-05-13 14:14:41 | node_42 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-05-13 14:14:41 | node_42 | INFO ] ♻️ Proactively processing 7 early models for round 47.
[ 2026-05-13 14:14:41 | node_42 | INFO ] 🧩 Model added for round 47 (1/15) from ['node_44']
[ 2026-05-13 14:14:41 | node_42 | INFO ] 🧩 Model added for round 47 (2/15) from ['node_17']
[ 2026-05-13 14:14:41 | node_42 | INFO ] 🧩 Model added for round 47 (3/15) from ['node_36']
[ 2026-05-13 14:14:41 | node_42 | INFO ] 🧩 Model added for round 47 (4/15) from ['node_23']
[ 2026-05-13 14:14:41 | node_42 | INFO ] 🧩 Model added for round 47 (5/15) from ['node_19']
[ 2026-05-13 14:14:41 | node_42 | INFO ] 🧩 Model added for round 47 (6/15) from ['node_3']
[ 2026-05-13 14:14:41 | node_42 | INFO ] 🧩 Model added for round 47 (7/15) from ['node_7']
[ 2026-05-13 14:14:41 | node_20 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-05-13 14:14:41 | node_42 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-05-13 14:14:41 | node_42 | INFO ] 🧩 Model added for round 47 (8/15) from ['node_39']
[ 2026-05-13 14:14:42 | node_34 | INFO ] 🧩 Model added for round 47 (5/8) from ['node_28']
[ 2026-05-13 14:14:42 | node_42 | INFO ] 🎓 Training step done.
[ 2026-05-13 14:14:42 | node_42 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-05-13 14:14:42 | node_42 | INFO ] ✅ [FORCE] Local model added for round 47. (9/15)
[ 2026-05-13 14:14:42 | node_36 | INFO ] 🧩 Model added for round 47 (3/7) from ['node_28']
[ 2026-05-13 14:14:43 | node_42 | INFO ] 🧩 Model added for round 47 (10/15) from ['node_28']
[ 2026-05-13 14:14:47 | node_42 | INFO ] 📤 Sending model to 14 direct neighbors: ['node_3', 'node_5', 'node_7', 'node_8', 'node_11', 'node_12', 'node_17', 'node_19', 'node_23', 'node_28', 'node_29', 'node_36', 'node_39', 'node_44']
[ 2026-05-13 14:14:47 | node_3 | INFO ] 🧩 Model added for round 47 (10/12) from ['node_42']
[ 2026-05-13 14:14:49 | node_7 | INFO ] 🧩 Model added for round 47 (11/14) from ['node_42']
[ 2026-05-13 14:14:52 | node_17 | INFO ] 🧩 Model added for round 47 (6/8) from ['node_42']
[ 2026-05-13 14:14:53 | node_19 | INFO ] 🧩 Model added for round 47 (5/8) from ['node_42']
[ 2026-05-13 14:14:54 | node_23 | INFO ] 🧩 Model added for round 47 (7/8) from ['node_42']
[ 2026-05-13 14:14:55 | node_28 | INFO ] 🧩 Model added for round 47 (11/12) from ['node_42']
[ 2026-05-13 14:14:57 | node_36 | INFO ] 🧩 Model added for round 47 (4/7) from ['node_42']
[ 2026-05-13 14:14:57 | node_39 | INFO ] 🧩 Model added for round 47 (7/11) from ['node_42']
[ 2026-05-13 14:14:59 | node_44 | INFO ] 🧩 Model added for round 47 (6/6) from ['node_42']
[ 2026-05-13 14:15:02 | node_44 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-05-13 14:15:02 | node_44 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-05-13 14:15:11 | node_6 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-05-13 14:15:11 | node_6 | INFO ] 🔬 Evaluating...
[ 2026-05-13 14:15:11 | node_6 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.09180441498756409, 'test_acc': 0.9700000286102295, 'test_precision': 0.9735466241836548, 'test_recall': 0.9721904993057251, 'test_f1': 0.972212553024292, 'communication_cost': 26343772}
[ 2026-05-13 14:15:12 | node_6 | INFO ] 📢 Broadcasting metrics.
[ 2026-05-13 14:15:13 | node_6 | INFO ] 🎉 Round 47 of 50 finished.
[ 2026-05-13 14:15:13 | node_6 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-05-13 14:15:13 | node_6 | INFO ] ♻️ Proactively processing 4 early models for round 47.
[ 2026-05-13 14:15:13 | node_6 | INFO ] 🧩 Model added for round 47 (1/8) from ['node_38']
[ 2026-05-13 14:15:13 | node_6 | INFO ] 🧩 Model added for round 47 (2/8) from ['node']
[ 2026-05-13 14:15:13 | node_6 | INFO ] 🧩 Model added for round 47 (3/8) from ['node_48']
[ 2026-05-13 14:15:13 | node_6 | INFO ] 🧩 Model added for round 47 (4/8) from ['node_16']
[ 2026-05-13 14:15:14 | node_6 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-05-13 14:15:14 | node_6 | INFO ] 🎓 Training step done.
[ 2026-05-13 14:15:14 | node_6 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-05-13 14:15:14 | node_6 | INFO ] ✅ [FORCE] Local model added for round 47. (5/8)
[ 2026-05-13 14:15:19 | node_6 | INFO ] 📤 Sending model to 7 direct neighbors: ['node', 'node_4', 'node_5', 'node_16', 'node_29', 'node_38', 'node_48']
[ 2026-05-13 14:15:19 | node | INFO ] 🧩 Model added for round 47 (5/7) from ['node_6']
[ 2026-05-13 14:15:20 | node_16 | INFO ] 🧩 Model added for round 47 (12/14) from ['node_6']
[ 2026-05-13 14:15:22 | node_38 | INFO ] 🧩 Model added for round 47 (6/8) from ['node_6']
[ 2026-05-13 14:15:23 | node_48 | INFO ] 🧩 Model added for round 47 (8/8) from ['node_6']
[ 2026-05-13 14:15:24 | node_48 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-05-13 14:15:24 | node_48 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-05-13 14:15:30 | node_21 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-05-13 14:15:30 | node_21 | INFO ] 🔬 Evaluating...
[ 2026-05-13 14:15:30 | node_21 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.041912466287612915, 'test_acc': 0.9800000190734863, 'test_precision': 0.9787249565124512, 'test_recall': 0.9783439040184021, 'test_f1': 0.9782520532608032, 'communication_cost': 37633960}
[ 2026-05-13 14:15:31 | node_21 | INFO ] 📢 Broadcasting metrics.
[ 2026-05-13 14:15:33 | node_21 | INFO ] 🎉 Round 47 of 50 finished.
[ 2026-05-13 14:15:33 | node_21 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-05-13 14:15:33 | node_21 | INFO ] ♻️ Proactively processing 7 early models for round 47.
[ 2026-05-13 14:15:33 | node_21 | INFO ] 🧩 Model added for round 47 (1/11) from ['node_26']
[ 2026-05-13 14:15:33 | node_21 | INFO ] 🧩 Model added for round 47 (2/11) from ['node_27']
[ 2026-05-13 14:15:33 | node_21 | INFO ] 🧩 Model added for round 47 (3/11) from ['node_46']
[ 2026-05-13 14:15:33 | node_21 | INFO ] 🧩 Model added for round 47 (4/11) from ['node_16']
[ 2026-05-13 14:15:33 | node_21 | INFO ] 🧩 Model added for round 47 (5/11) from ['node_32']
[ 2026-05-13 14:15:33 | node_21 | INFO ] 🧩 Model added for round 47 (6/11) from ['node_19']
[ 2026-05-13 14:15:33 | node_21 | INFO ] 🧩 Model added for round 47 (7/11) from ['node_39']
[ 2026-05-13 14:15:33 | node_21 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-05-13 14:15:34 | node_21 | INFO ] 🎓 Training step done.
[ 2026-05-13 14:15:34 | node_21 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-05-13 14:15:34 | node_21 | INFO ] ✅ [FORCE] Local model added for round 47. (8/11)
[ 2026-05-13 14:15:39 | node_21 | INFO ] 📤 Sending model to 10 direct neighbors: ['node_2', 'node_8', 'node_11', 'node_16', 'node_19', 'node_26', 'node_27', 'node_32', 'node_39', 'node_46']
[ 2026-05-13 14:15:40 | node_16 | INFO ] 🧩 Model added for round 47 (13/14) from ['node_21']
[ 2026-05-13 14:15:41 | node_19 | INFO ] 🧩 Model added for round 47 (6/8) from ['node_21']
[ 2026-05-13 14:15:42 | node_26 | INFO ] 🧩 Model added for round 47 (5/5) from ['node_21']
[ 2026-05-13 14:15:42 | node_8 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-05-13 14:15:42 | node_26 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-05-13 14:15:42 | node_8 | INFO ] 🔬 Evaluating...
[ 2026-05-13 14:15:42 | node_8 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.1758066564798355, 'test_acc': 0.9850000143051147, 'test_precision': 0.9851258993148804, 'test_recall': 0.9850080013275146, 'test_f1': 0.9847775101661682, 'communication_cost': 33870564}
[ 2026-05-13 14:15:42 | node_26 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-05-13 14:15:43 | node_27 | INFO ] 🧩 Model added for round 47 (8/9) from ['node_21']
[ 2026-05-13 14:15:43 | node_8 | INFO ] 📢 Broadcasting metrics.
[ 2026-05-13 14:15:43 | node_32 | INFO ] 🧩 Model added for round 47 (12/13) from ['node_21']
[ 2026-05-13 14:15:44 | node_8 | INFO ] 🎉 Round 47 of 50 finished.
[ 2026-05-13 14:15:45 | node_39 | INFO ] 🧩 Model added for round 47 (8/11) from ['node_21']
[ 2026-05-13 14:15:45 | node_8 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-05-13 14:15:45 | node_8 | INFO ] ♻️ Proactively processing 6 early models for round 47.
[ 2026-05-13 14:15:45 | node_8 | INFO ] 🧩 Model added for round 47 (1/10) from ['node_30']
[ 2026-05-13 14:15:45 | node_8 | INFO ] 🧩 Model added for round 47 (2/10) from ['node_13']
[ 2026-05-13 14:15:45 | node_8 | INFO ] 🧩 Model added for round 47 (3/10) from ['node_7']
[ 2026-05-13 14:15:45 | node_8 | INFO ] 🧩 Model added for round 47 (4/10) from ['node_39']
[ 2026-05-13 14:15:45 | node_8 | INFO ] 🧩 Model added for round 47 (5/10) from ['node_42']
[ 2026-05-13 14:15:45 | node_8 | INFO ] 🧩 Model added for round 47 (6/10) from ['node_21']
[ 2026-05-13 14:15:45 | node_8 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-05-13 14:15:45 | node_8 | INFO ] 🎓 Training step done.
[ 2026-05-13 14:15:45 | node_8 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-05-13 14:15:45 | node_8 | INFO ] ✅ [FORCE] Local model added for round 47. (7/10)
[ 2026-05-13 14:15:45 | node_46 | INFO ] 🧩 Model added for round 47 (6/9) from ['node_21']
[ 2026-05-13 14:15:50 | node_8 | INFO ] 📤 Sending model to 9 direct neighbors: ['node_2', 'node_4', 'node_7', 'node_13', 'node_21', 'node_29', 'node_30', 'node_39', 'node_42']
[ 2026-05-13 14:15:51 | node_7 | INFO ] 🧩 Model added for round 47 (12/14) from ['node_8']
[ 2026-05-13 14:15:52 | node_4 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-05-13 14:15:52 | node_4 | INFO ] 🔬 Evaluating...
[ 2026-05-13 14:15:52 | node_4 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.4239513874053955, 'test_acc': 0.949999988079071, 'test_precision': 0.9491596817970276, 'test_recall': 0.9488703012466431, 'test_f1': 0.9462868571281433, 'communication_cost': 52687544}
[ 2026-05-13 14:15:52 | node_13 | INFO ] 🧩 Model added for round 47 (6/9) from ['node_8']
[ 2026-05-13 14:15:52 | node_4 | INFO ] 📢 Broadcasting metrics.
[ 2026-05-13 14:15:53 | node_21 | INFO ] 🧩 Model added for round 47 (9/11) from ['node_8']
[ 2026-05-13 14:15:55 | node_30 | INFO ] 🧩 Model added for round 47 (4/10) from ['node_8']
[ 2026-05-13 14:15:55 | node_11 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-05-13 14:15:55 | node_39 | INFO ] 🧩 Model added for round 47 (9/11) from ['node_8']
[ 2026-05-13 14:15:56 | node_11 | INFO ] 🔬 Evaluating...
[ 2026-05-13 14:15:56 | node_11 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.09788179397583008, 'test_acc': 0.9800000190734863, 'test_precision': 0.9807368516921997, 'test_recall': 0.9764035940170288, 'test_f1': 0.977821946144104, 'communication_cost': 33870564}
[ 2026-05-13 14:15:56 | node_11 | INFO ] 📢 Broadcasting metrics.
[ 2026-05-13 14:15:56 | node_9 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-05-13 14:15:56 | node_42 | INFO ] 🧩 Model added for round 47 (11/15) from ['node_8']
[ 2026-05-13 14:15:56 | node_4 | INFO ] 🎉 Round 47 of 50 finished.
[ 2026-05-13 14:15:56 | node_9 | INFO ] 🔬 Evaluating...
[ 2026-05-13 14:15:57 | node_4 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-05-13 14:15:57 | node_4 | INFO ] ♻️ Proactively processing 11 early models for round 47.
[ 2026-05-13 14:15:57 | node_4 | INFO ] 🧩 Model added for round 47 (1/15) from ['node_31']
[ 2026-05-13 14:15:57 | node_9 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.15693490207195282, 'test_acc': 0.9750000238418579, 'test_precision': 0.9749832153320312, 'test_recall': 0.9777854681015015, 'test_f1': 0.9760123491287231, 'communication_cost': 33870564}
[ 2026-05-13 14:15:57 | node_4 | INFO ] 🧩 Model added for round 47 (2/15) from ['node']
[ 2026-05-13 14:15:57 | node_4 | INFO ] 🧩 Model added for round 47 (3/15) from ['node_15']
[ 2026-05-13 14:15:57 | node_9 | INFO ] 📢 Broadcasting metrics.
[ 2026-05-13 14:15:57 | node_4 | INFO ] 🧩 Model added for round 47 (4/15) from ['node_47']
[ 2026-05-13 14:15:57 | node_4 | INFO ] 🧩 Model added for round 47 (5/15) from ['node_10']
[ 2026-05-13 14:15:57 | node_4 | INFO ] 🧩 Model added for round 47 (6/15) from ['node_17']
[ 2026-05-13 14:15:57 | node_4 | INFO ] 🧩 Model added for round 47 (7/15) from ['node_25']
[ 2026-05-13 14:15:57 | node_4 | INFO ] 🧩 Model added for round 47 (8/15) from ['node_30']
[ 2026-05-13 14:15:57 | node_4 | INFO ] 🧩 Model added for round 47 (9/15) from ['node_24']
[ 2026-05-13 14:15:57 | node_4 | INFO ] 🧩 Model added for round 47 (10/15) from ['node_6']
[ 2026-05-13 14:15:57 | node_4 | INFO ] 🧩 Model added for round 47 (11/15) from ['node_8']
[ 2026-05-13 14:15:57 | node_4 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-05-13 14:15:57 | node_4 | INFO ] 🎓 Training step done.
[ 2026-05-13 14:15:57 | node_18 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-05-13 14:15:57 | node_4 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-05-13 14:15:58 | node_4 | INFO ] ✅ [FORCE] Local model added for round 47. (12/15)
[ 2026-05-13 14:15:58 | node_18 | INFO ] 🔬 Evaluating...
[ 2026-05-13 14:15:58 | node_18 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.09453234076499939, 'test_acc': 0.9750000238418579, 'test_precision': 0.9753997325897217, 'test_recall': 0.9766666889190674, 'test_f1': 0.9749748706817627, 'communication_cost': 45160752}
[ 2026-05-13 14:15:58 | node_18 | INFO ] 📢 Broadcasting metrics.
[ 2026-05-13 14:15:58 | node_5 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-05-13 14:15:58 | node_5 | INFO ] 🔬 Evaluating...
[ 2026-05-13 14:15:58 | node_11 | INFO ] 🎉 Round 47 of 50 finished.
[ 2026-05-13 14:15:58 | node_11 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
