[ 2026-03-30 11:00:02 | node_9 | INFO ] 🎓 Training step done.
[ 2026-03-30 11:05:58 | node_45 | INFO ] ✅ [FORCE] Local model added for round 95. (3/8)
[ 2026-03-30 11:06:03 | node_1 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-03-30 11:06:03 | node_45 | INFO ] 📤 Sending model to 7 direct neighbors: ['node_9', 'node_10', 'node_11', 'node_29', 'node_41', 'node_47', 'node_48']
[ 2026-03-30 11:06:03 | node_1 | INFO ] 🔬 Evaluating...
[ 2026-03-30 11:06:04 | node_1 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.06640101969242096, 'test_acc': 0.9900000095367432, 'test_precision': 0.9896826148033142, 'test_recall': 0.9915344715118408, 'test_f1': 0.9904942512512207, 'communication_cost': 11291592}
[ 2026-03-30 11:06:04 | node_1 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-30 11:06:04 | node_11 | INFO ] 🧩 Model added for round 95 (2/8) from ['node_45']
[ 2026-03-30 11:06:05 | node_41 | INFO ] 🧩 Model added for round 95 (2/7) from ['node_45']
[ 2026-03-30 11:06:06 | node_1 | INFO ] 🎉 Round 95 of 100 finished.
[ 2026-03-30 11:06:06 | node_1 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-03-30 11:06:06 | node_1 | INFO ] ♻️ Proactively processing 2 early models for round 95.
[ 2026-03-30 11:06:06 | node_1 | INFO ] 🧩 Model added for round 95 (1/7) from ['node_40']
[ 2026-03-30 11:06:06 | node_1 | INFO ] 🧩 Model added for round 95 (2/7) from ['node_6']
[ 2026-03-30 11:06:06 | node_1 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-30 11:06:07 | node_1 | INFO ] 🎓 Training step done.
[ 2026-03-30 11:06:07 | node_1 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-30 11:06:07 | node_1 | INFO ] ✅ [FORCE] Local model added for round 95. (3/7)
[ 2026-03-30 11:06:12 | node_1 | INFO ] 📤 Sending model to 6 direct neighbors: ['node_2', 'node_6', 'node_13', 'node_26', 'node_40', 'node_44']
[ 2026-03-30 11:06:12 | node_43 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-03-30 11:06:12 | node_43 | INFO ] 🔬 Evaluating...
[ 2026-03-30 11:06:12 | node_6 | INFO ] 🧩 Model added for round 95 (3/11) from ['node_1']
[ 2026-03-30 11:06:12 | node_43 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.39777472615242004, 'test_acc': 0.9750000238418579, 'test_precision': 0.9725595712661743, 'test_recall': 0.9780586957931519, 'test_f1': 0.9746953845024109, 'communication_cost': 7527728}
[ 2026-03-30 11:06:13 | node_43 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-30 11:06:14 | node_47 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-03-30 11:06:14 | node_47 | INFO ] 🔬 Evaluating...
[ 2026-03-30 11:06:14 | node_40 | INFO ] 🧩 Model added for round 95 (2/7) from ['node_1']
[ 2026-03-30 11:06:14 | node_47 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.35771679878234863, 'test_acc': 0.9700000286102295, 'test_precision': 0.9727858901023865, 'test_recall': 0.970317542552948, 'test_f1': 0.9706255197525024, 'communication_cost': 13173524}
[ 2026-03-30 11:06:14 | node_43 | INFO ] 🎉 Round 95 of 100 finished.
[ 2026-03-30 11:06:14 | node_43 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-03-30 11:06:15 | node_47 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-30 11:06:15 | node_43 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-30 11:06:15 | node_28 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-03-30 11:06:15 | node_43 | INFO ] 🎓 Training step done.
[ 2026-03-30 11:06:15 | node_43 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-30 11:06:15 | node_28 | INFO ] 🔬 Evaluating...
[ 2026-03-30 11:06:15 | node_43 | INFO ] ✅ [FORCE] Local model added for round 95. (1/5)
[ 2026-03-30 11:06:15 | node_29 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-03-30 11:06:15 | node_33 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-03-30 11:06:15 | node_29 | INFO ] 🔬 Evaluating...
[ 2026-03-30 11:06:15 | node_28 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.27465274930000305, 'test_acc': 0.9750000238418579, 'test_precision': 0.9749189019203186, 'test_recall': 0.9811966419219971, 'test_f1': 0.9768741130828857, 'communication_cost': 11291592}
[ 2026-03-30 11:06:15 | node_33 | INFO ] 🔬 Evaluating...
[ 2026-03-30 11:06:15 | node_28 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-30 11:06:15 | node_29 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.30208906531333923, 'test_acc': 0.9599999785423279, 'test_precision': 0.9634544849395752, 'test_recall': 0.9580114483833313, 'test_f1': 0.9601978063583374, 'communication_cost': 15055456}
[ 2026-03-30 11:06:16 | node_29 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-30 11:06:16 | node_33 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.5239988565444946, 'test_acc': 0.9549999833106995, 'test_precision': 0.9583783149719238, 'test_recall': 0.944444477558136, 'test_f1': 0.9479926824569702, 'communication_cost': 11291592}
[ 2026-03-30 11:06:16 | node_33 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-30 11:06:17 | node_47 | INFO ] 🎉 Round 95 of 100 finished.
[ 2026-03-30 11:06:17 | node_47 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-03-30 11:06:17 | node_47 | INFO ] ♻️ Proactively processing 1 early models for round 95.
[ 2026-03-30 11:06:17 | node_47 | INFO ] 🧩 Model added for round 95 (1/8) from ['node_45']
[ 2026-03-30 11:06:17 | node_47 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-30 11:06:18 | node_28 | INFO ] 🎉 Round 95 of 100 finished.
[ 2026-03-30 11:06:18 | node_28 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-03-30 11:06:18 | node_28 | INFO ] ♻️ Proactively processing 1 early models for round 95.
[ 2026-03-30 11:06:18 | node_47 | INFO ] 🎓 Training step done.
[ 2026-03-30 11:06:18 | node_47 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-30 11:06:18 | node_28 | INFO ] 🧩 Model added for round 95 (1/7) from ['node_21']
[ 2026-03-30 11:06:18 | node_28 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-30 11:06:18 | node_47 | INFO ] ✅ [FORCE] Local model added for round 95. (2/8)
[ 2026-03-30 11:06:18 | node_33 | INFO ] 🎉 Round 95 of 100 finished.
[ 2026-03-30 11:06:18 | node_33 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-03-30 11:06:18 | node_33 | INFO ] ♻️ Proactively processing 1 early models for round 95.
[ 2026-03-30 11:06:18 | node_33 | INFO ] 🧩 Model added for round 95 (1/7) from ['node_21']
[ 2026-03-30 11:06:18 | node_33 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-30 11:06:18 | node_28 | INFO ] 🎓 Training step done.
[ 2026-03-30 11:06:18 | node_28 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-30 11:06:18 | node_28 | INFO ] ✅ [FORCE] Local model added for round 95. (2/7)
[ 2026-03-30 11:06:19 | node_29 | INFO ] 🎉 Round 95 of 100 finished.
[ 2026-03-30 11:06:19 | node_33 | INFO ] 🎓 Training step done.
[ 2026-03-30 11:06:19 | node_29 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-03-30 11:06:19 | node_33 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-30 11:06:19 | node_33 | INFO ] ✅ [FORCE] Local model added for round 95. (2/7)
[ 2026-03-30 11:06:19 | node_29 | INFO ] ♻️ Proactively processing 2 early models for round 95.
[ 2026-03-30 11:06:19 | node_29 | INFO ] 🧩 Model added for round 95 (1/9) from ['node_41']
[ 2026-03-30 11:06:19 | node_29 | INFO ] 🧩 Model added for round 95 (2/9) from ['node_45']
[ 2026-03-30 11:06:19 | node_29 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-30 11:06:19 | node_37 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-03-30 11:06:19 | node_37 | INFO ] 🔬 Evaluating...
[ 2026-03-30 11:06:19 | node_29 | INFO ] 🎓 Training step done.
[ 2026-03-30 11:06:20 | node_29 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-30 11:06:20 | node_37 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.03898126259446144, 'test_acc': 0.9850000143051147, 'test_precision': 0.9848374128341675, 'test_recall': 0.982638955116272, 'test_f1': 0.9832989573478699, 'communication_cost': 11291592}
[ 2026-03-30 11:06:20 | node_29 | INFO ] ✅ [FORCE] Local model added for round 95. (3/9)
[ 2026-03-30 11:06:20 | node_37 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-30 11:06:20 | node_7 | INFO ] ⏳ Dynamic Patience (iteration 1): Missing nodes still active. Waiting 150s more...
[ 2026-03-30 11:06:20 | node_43 | INFO ] 📤 Sending model to 4 direct neighbors: ['node_7', 'node_13', 'node_15', 'node_34']
[ 2026-03-30 11:06:21 | node_37 | INFO ] 🎉 Round 95 of 100 finished.
[ 2026-03-30 11:06:21 | node_37 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-03-30 11:06:22 | node_37 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-30 11:06:22 | node_37 | INFO ] 🎓 Training step done.
[ 2026-03-30 11:06:22 | node_37 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-30 11:06:22 | node_37 | INFO ] ✅ [FORCE] Local model added for round 95. (1/7)
[ 2026-03-30 11:06:23 | node_47 | INFO ] 📤 Sending model to 7 direct neighbors: ['node_2', 'node_15', 'node_17', 'node_18', 'node_24', 'node_28', 'node_45']
[ 2026-03-30 11:06:23 | node_28 | INFO ] 📤 Sending model to 6 direct neighbors: ['node_5', 'node_21', 'node_27', 'node_34', 'node_36', 'node_47']
[ 2026-03-30 11:06:24 | node_33 | INFO ] 📤 Sending model to 6 direct neighbors: ['node_13', 'node_18', 'node_20', 'node_21', 'node_27', 'node_48']
[ 2026-03-30 11:06:24 | node_21 | INFO ] 🧩 Model added for round 95 (3/10) from ['node_28']
[ 2026-03-30 11:06:25 | node_29 | INFO ] 📤 Sending model to 8 direct neighbors: ['node_15', 'node_18', 'node_23', 'node_39', 'node_41', 'node_45', 'node_46', 'node_49']
[ 2026-03-30 11:06:25 | node_28 | INFO ] 🧩 Model added for round 95 (3/7) from ['node_47']
[ 2026-03-30 11:06:25 | node_21 | INFO ] 🧩 Model added for round 95 (4/10) from ['node_33']
[ 2026-03-30 11:06:26 | node_34 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-03-30 11:06:26 | node_45 | INFO ] 🧩 Model added for round 95 (4/8) from ['node_47']
[ 2026-03-30 11:06:26 | node_34 | INFO ] 🔬 Evaluating...
[ 2026-03-30 11:06:26 | node_34 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.26475560665130615, 'test_acc': 0.9649999737739563, 'test_precision': 0.9614788293838501, 'test_recall': 0.9660224318504333, 'test_f1': 0.9619224667549133, 'communication_cost': 11291592}
[ 2026-03-30 11:06:26 | node_34 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-30 11:06:26 | node_41 | INFO ] 🧩 Model added for round 95 (3/7) from ['node_29']
[ 2026-03-30 11:06:26 | node_47 | INFO ] 🧩 Model added for round 95 (3/8) from ['node_28']
[ 2026-03-30 11:06:27 | node_45 | INFO ] 🧩 Model added for round 95 (5/8) from ['node_29']
[ 2026-03-30 11:06:27 | node_37 | INFO ] 📤 Sending model to 6 direct neighbors: ['node_15', 'node_18', 'node_19', 'node_20', 'node_32', 'node_48']
[ 2026-03-30 11:06:29 | node_34 | INFO ] 🎉 Round 95 of 100 finished.
[ 2026-03-30 11:06:29 | node_34 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-03-30 11:06:29 | node_34 | INFO ] ♻️ Proactively processing 2 early models for round 95.
[ 2026-03-30 11:06:29 | node_34 | INFO ] 🧩 Model added for round 95 (1/7) from ['node_43']
[ 2026-03-30 11:06:29 | node_34 | INFO ] 🧩 Model added for round 95 (2/7) from ['node_28']
[ 2026-03-30 11:06:29 | node_34 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-30 11:06:29 | node_34 | INFO ] 🎓 Training step done.
[ 2026-03-30 11:06:29 | node_34 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-30 11:06:29 | node_34 | INFO ] ✅ [FORCE] Local model added for round 95. (3/7)
[ 2026-03-30 11:06:34 | node_34 | INFO ] 📤 Sending model to 6 direct neighbors: ['node_2', 'node_5', 'node_28', 'node_31', 'node_39', 'node_43']
[ 2026-03-30 11:06:35 | node_42 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-03-30 11:06:35 | node_19 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-03-30 11:06:35 | node_19 | INFO ] 🔬 Evaluating...
[ 2026-03-30 11:06:35 | node_42 | INFO ] 🔬 Evaluating...
[ 2026-03-30 11:06:35 | node_42 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.3520715832710266, 'test_acc': 0.9700000286102295, 'test_precision': 0.9681965112686157, 'test_recall': 0.9698545932769775, 'test_f1': 0.9684571623802185, 'communication_cost': 15055456}
[ 2026-03-30 11:06:35 | node_19 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.4916013777256012, 'test_acc': 0.9750000238418579, 'test_precision': 0.9758363962173462, 'test_recall': 0.9735662937164307, 'test_f1': 0.9744466543197632, 'communication_cost': 11291592}
[ 2026-03-30 11:06:35 | node_28 | INFO ] 🧩 Model added for round 95 (4/7) from ['node_34']
[ 2026-03-30 11:06:35 | node_42 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-30 11:06:35 | node_19 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-30 11:06:36 | node_38 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-03-30 11:06:36 | node_38 | INFO ] 🔬 Evaluating...
[ 2026-03-30 11:06:36 | node_38 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.5910778045654297, 'test_acc': 0.9649999737739563, 'test_precision': 0.9643993973731995, 'test_recall': 0.965792715549469, 'test_f1': 0.9643668532371521, 'communication_cost': 18819320}
[ 2026-03-30 11:06:36 | node_38 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-30 11:06:36 | node_43 | INFO ] 🧩 Model added for round 95 (2/5) from ['node_34']
[ 2026-03-30 11:06:37 | node_19 | INFO ] 🎉 Round 95 of 100 finished.
[ 2026-03-30 11:06:37 | node_19 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-03-30 11:06:38 | node_19 | INFO ] ♻️ Proactively processing 2 early models for round 95.
[ 2026-03-30 11:06:38 | node_19 | INFO ] 🧩 Model added for round 95 (1/7) from ['node_40']
[ 2026-03-30 11:06:38 | node_19 | INFO ] 🧩 Model added for round 95 (2/7) from ['node_37']
[ 2026-03-30 11:06:38 | node_19 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-30 11:06:38 | node_19 | INFO ] 🎓 Training step done.
[ 2026-03-30 11:06:38 | node_19 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-30 11:06:38 | node_42 | INFO ] 🎉 Round 95 of 100 finished.
[ 2026-03-30 11:06:38 | node_19 | INFO ] ✅ [FORCE] Local model added for round 95. (3/7)
[ 2026-03-30 11:06:38 | node_42 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-03-30 11:06:38 | node_42 | INFO ] ♻️ Proactively processing 1 early models for round 95.
[ 2026-03-30 11:06:38 | node_42 | INFO ] 🧩 Model added for round 95 (1/9) from ['node_6']
[ 2026-03-30 11:06:39 | node_42 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-30 11:06:39 | node_42 | INFO ] 🎓 Training step done.
[ 2026-03-30 11:06:39 | node_42 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-30 11:06:39 | node_42 | INFO ] ✅ [FORCE] Local model added for round 95. (2/9)
[ 2026-03-30 11:06:40 | node_4 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-03-30 11:06:40 | node_4 | INFO ] 🔬 Evaluating...
[ 2026-03-30 11:06:40 | node_38 | INFO ] 🎉 Round 94 of 100 finished.
[ 2026-03-30 11:06:40 | node_38 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-03-30 11:06:40 | node_4 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.06375531852245331, 'test_acc': 0.9850000143051147, 'test_precision': 0.985909104347229, 'test_recall': 0.9838466644287109, 'test_f1': 0.9843689203262329, 'communication_cost': 11291592}
[ 2026-03-30 11:06:40 | node_38 | INFO ] ♻️ Proactively processing 10 early models for round 94.
[ 2026-03-30 11:06:40 | node_38 | INFO ] 🧩 Model added for round 94 (1/11) from ['node_7']
[ 2026-03-30 11:06:40 | node_38 | INFO ] 🧩 Model added for round 94 (2/11) from ['node_31']
[ 2026-03-30 11:06:40 | node_4 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-30 11:06:40 | node_38 | INFO ] 🧩 Model added for round 94 (3/11) from ['node_49']
[ 2026-03-30 11:06:40 | node_38 | INFO ] 🧩 Model added for round 94 (4/11) from ['node_35']
[ 2026-03-30 11:06:40 | node_38 | INFO ] 🧩 Model added for round 94 (5/11) from ['node_16']
[ 2026-03-30 11:06:40 | node_38 | INFO ] 🧩 Model added for round 94 (6/11) from ['node_27']
[ 2026-03-30 11:06:40 | node_38 | INFO ] 🧩 Model added for round 94 (7/11) from ['node_26']
[ 2026-03-30 11:06:40 | node_38 | INFO ] 🧩 Model added for round 94 (8/11) from ['node_10']
[ 2026-03-30 11:06:40 | node_38 | INFO ] 🧩 Model added for round 94 (9/11) from ['node_24']
[ 2026-03-30 11:06:40 | node_38 | INFO ] 🧩 Model added for round 94 (10/11) from ['node_32']
[ 2026-03-30 11:06:40 | node_38 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-30 11:06:41 | node_38 | INFO ] 🎓 Training step done.
[ 2026-03-30 11:06:41 | node_38 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-30 11:06:41 | node_38 | INFO ] ✅ [FORCE] Local model added for round 94. (11/11)
[ 2026-03-30 11:06:42 | node_4 | INFO ] 🎉 Round 95 of 100 finished.
[ 2026-03-30 11:06:42 | node_4 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-03-30 11:06:42 | node_4 | INFO ] ♻️ Proactively processing 2 early models for round 95.
[ 2026-03-30 11:06:42 | node_4 | INFO ] 🧩 Model added for round 95 (1/7) from ['node_22']
[ 2026-03-30 11:06:42 | node_4 | INFO ] 🧩 Model added for round 95 (2/7) from ['node_11']
[ 2026-03-30 11:06:42 | node_4 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-30 11:06:42 | node_44 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-03-30 11:06:42 | node_44 | INFO ] 🔬 Evaluating...
[ 2026-03-30 11:06:42 | node_4 | INFO ] 🎓 Training step done.
[ 2026-03-30 11:06:43 | node_4 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-30 11:06:43 | node_44 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.11359268426895142, 'test_acc': 0.9850000143051147, 'test_precision': 0.9825000762939453, 'test_recall': 0.9873044490814209, 'test_f1': 0.9841830730438232, 'communication_cost': 13173524}
[ 2026-03-30 11:06:43 | node_4 | INFO ] ✅ [FORCE] Local model added for round 95. (3/7)
[ 2026-03-30 11:06:43 | node_44 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-30 11:06:43 | node_19 | INFO ] 📤 Sending model to 6 direct neighbors: ['node_13', 'node_14', 'node_37', 'node_39', 'node_40', 'node_42']
[ 2026-03-30 11:06:44 | node_42 | INFO ] 📤 Sending model to 8 direct neighbors: ['node_6', 'node_10', 'node_13', 'node_14', 'node_19', 'node_44', 'node_46', 'node_49']
[ 2026-03-30 11:06:44 | node_37 | INFO ] 🧩 Model added for round 95 (2/7) from ['node_19']
[ 2026-03-30 11:06:44 | node_6 | INFO ] 🧩 Model added for round 95 (4/11) from ['node_42']
[ 2026-03-30 11:06:45 | node_40 | INFO ] 🧩 Model added for round 95 (3/7) from ['node_19']
[ 2026-03-30 11:06:45 | node_36 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-03-30 11:06:45 | node_18 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-03-30 11:06:45 | node_44 | INFO ] 🎉 Round 95 of 100 finished.
[ 2026-03-30 11:06:45 | node_36 | INFO ] 🔬 Evaluating...
[ 2026-03-30 11:06:45 | node_44 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-03-30 11:06:45 | node_18 | INFO ] 🔬 Evaluating...
[ 2026-03-30 11:06:45 | node_9 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-03-30 11:06:46 | node_44 | INFO ] ♻️ Proactively processing 2 early models for round 95.
[ 2026-03-30 11:06:46 | node_44 | INFO ] 🧩 Model added for round 95 (1/8) from ['node_6']
[ 2026-03-30 11:06:46 | node_9 | INFO ] 🔬 Evaluating...
[ 2026-03-30 11:06:46 | node_36 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.16836737096309662, 'test_acc': 0.9750000238418579, 'test_precision': 0.9777699112892151, 'test_recall': 0.9754643440246582, 'test_f1': 0.9759160876274109, 'communication_cost': 18819320}
[ 2026-03-30 11:06:46 | node_44 | INFO ] 🧩 Model added for round 95 (2/8) from ['node_1']
[ 2026-03-30 11:06:46 | node_18 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.12467698007822037, 'test_acc': 0.9850000143051147, 'test_precision': 0.9837473034858704, 'test_recall': 0.985714316368103, 'test_f1': 0.9839423894882202, 'communication_cost': 20701252}
